comment,cleaned_comment,label
"My name is  Jeremiah  and am from NY. I was cured of HIV VIRUS with the used of natural HERBAL MEDICINE,  Most times, injection and drugs are just a waste of time and waste of money. I was cured 11 months ago, i suffered from HIV VIRUS for 8 years but with the help of DOCTOR MOHAMMED herbal medicine , i was cured within few weeks of taking his herbal medicine that he sent to me through dhl courier delivery service. by doctor confirmation my HIV result was absolutely negative after taking his herbal medicine This same doctor also cured my Aunty from HERPES VIRUS, as soon as i heard she had herpes, i quickly refer her to Doctor Mohammed and she was cured too after taking the herbal medicine. I have referred more than 15 persons to this Doctor and they were all cured from their various illness. Have you taken herbs before?. You have spent so much money on drugs,injections,surgeries etc and yet you have no good result to show for it. Contact DOCTOR MOHAMMED , he is a HERBAL DOCTOR majorly for virus and disease, i assured you of a complete cure if you take his herbal medicine. Doctor Mohammed have herbal medicine that cures Hiv, Herpes, diabetics, asthma, hepatitis, HBP, STD, cancer, chronic HPV etc. his contact, herbalcure12@gmail.com whatsapp/call +2349036036397",name jeremiah ny cured hiv virus used natural herbal medicine time injection drug waste time waste money cured month ago suffered hiv virus year help doctor mohammed herbal medicine cured within week taking herbal medicine sent dhl courier delivery service doctor confirmation hiv result absolutely negative taking herbal medicine doctor also cured aunty herpes virus soon heard herpes quickly refer doctor mohammed cured taking herbal medicine referred person doctor cured various illness taken herb spent much money drugsinjectionssurgeries etc yet good result show contact doctor mohammed herbal doctor majorly virus disease assured complete cure take herbal medicine doctor mohammed herbal medicine cure hiv herpes diabetic asthma hepatitis hbp std cancer chronic hpv etc contact herbalcuregmailcom whatsappcall,1.0
"Man, you're awesome!",man youre awesome,1.0
Awesome explanation. Here's how the gene editing experiments look like in the lab <a>https://www.youtube.com/watch?v=GMhkFNEB5Sg</a>,awesome explanation here gene editing experiment look like lab,1.0
"this is the most beautiful video on CRISPR I have ever watched...Thank you so much, Sir! Great respect from India",beautiful video crispr ever watchedthank much sir great respect india,1.0
Omg! what a such wonderful video thanks!,omg wonderful video thanks,1.0
I was awesome!!!!! Thanks for making this video!,awesome thanks making video,1.0
Thanks dude.,thanks dude,1.0
Thank you! You just saved my assignment. I forgot to add the deletions and insertions part after the DNA is cut- thanks!,thank saved assignment forgot add deletion insertion part dna cut thanks,1.0
Been watching your videos since GCSE biology and I'm now studying for my final university exams in biomedical sciences... You're still helping me out! Probably will still be watching during my PhD! Thanks so much,watching video since gcse biology im studying final university exam biomedical science youre still helping probably still watching phd thanks much,1.0
NICE WORK THAT WAS GREAT HELPFUL !,nice work great helpful,1.0
Great teaching,great teaching,1.0
How many class of Cas proteins in bacteria. I known that some bacteria like vibrio species are associated  to cas3. It is main point or not?,many class ca protein bacteria known bacteria like vibrio specie associated ca main point,1.0
"Perfect video. Was scanning the web for my AP Bio test on biotechnology test, helped a lot. Thanks!",perfect video scanning web ap bio test biotechnology test helped lot thanks,1.0
Great video! Helped me to understand CRISPR much better than before!,great video helped understand crispr much better,1.0
Amazing video thanks !,amazing video thanks,1.0
"I liked the video. Good explanation of the cutting of DNA, nothing on how insertion is done, though.",liked video good explanation cutting dna nothing insertion done though,1.0
"1:15 
It didn't so much puzzle them as they just didn't really care lol
The focus of the Ishino et al. 1987 paper is the fact that they sequenced E. coli genome. The palindromes are mentioned and highlighted in the paper but the spacers only have like a sentence or two dedicated to them.

And the paper that should get anyone a Nobel is Bolotin's. How they made the connection between CRISPR and an immune system to protect the bacteria against phages is anyone's guess.",didnt much puzzle didnt really care lol focus ishino et al paper fact sequenced e coli genome palindrome mentioned highlighted paper spacers like sentence two dedicated paper get anyone nobel bolotins made connection crispr immune system protect bacteria phage anyones guess,1.0
Hi Paul. Your video is fantastic. Many thanks for sharing your knowledge with the world. Greetings from Chile,hi paul video fantastic many thanks sharing knowledge world greeting chile,1.0
"It has helped me a lot this video, thanks a lot for making it. Great job!",helped lot video thanks lot making great job,1.0
"Thank you for the great video! No one has explained it better.
I was wondering if this technology can be used to introduce an opsin to mammalian cells? and in general, is there a limit to what size gene we can insert?",thank great video one explained better wondering technology used introduce opsin mammalian cell general limit size gene insert,1.0
"Near the end of the video, it would be nice if it explains how the cystic fibrosis gene is fixed, step by step. This would not only summarizes the video, but also put the step by step explanation into a visual story. Too bad.",near end video would nice explains cystic fibrosis gene fixed step step would summarizes video also put step step explanation visual story bad,0.0
"""I can't find a great CRISPR video, they are either too complex or too easy:
Well sorry dude you arent really helping",cant find great crispr video either complex easy well sorry dude arent really helping,1.0
"Thanks for the video, you really explained it very well",thanks video really explained well,1.0
"Nice to find a purely technical video and nothing else!
Thanks",nice find purely technical video nothing else thanks,1.0
another complex boring video,another complex boring video,0.0
"This video saved me so much time, thanks!",video saved much time thanks,1.0
Great video. Thank you so much for explaining Crispr/ cas9 so simply.,great video thank much explaining crispr ca simply,1.0
Two years later and we’re still talking about this method in classrooms. Seems like it hasn’t advanced anywhere passed academia classrooms.,two year later still talking method classroom seems like hasnt advanced anywhere passed academia classroom,1.0
I used to watch you in high school and I'm listening to you again in grad school.  Who would have thought?   Great stuff!,used watch high school im listening grad school would thought great stuff,1.0
"Thanks for this nice video, it was totally understandable ;)",thanks nice video totally understandable,1.0
"Awesome video. To fix the DNA of someone with cystic fibrosis though, how would you actually get the CRISPR Cas 9 system to all the cells that are affected? What if you only fix the DNA of some cells?",awesome video fix dna someone cystic fibrosis though would actually get crispr ca system cell affected fix dna cell,1.0
"I loved, thank you so much",loved thank much,1.0
"something I don't get with this: if you modify the DNA in a person's cell, what good does that do when they have trillions of cells?",something dont get modify dna person cell good trillion cell,1.0
I show Bozeman videos all the time to my students. You do a great job explaining things in a way most anyone can understand. I am going to share this in my biochem class in our malaria / sickle cell anemia discussion since they are looking at doing this to mosquitoes to hopefully get rid of malaria,show bozeman video time student great job explaining thing way anyone understand going share biochem class malaria sickle cell anemia discussion since looking mosquito hopefully get rid malaria,1.0
My brain- 'Smells like burning',brain smell like burning,1.0
"Hey thanks! I'm and undergraduate student in a Neuroscience Lab, and I'm trying to complete a knockout project involving CRISPR this semester. This was super helpful, now I just need to go do it....",hey thanks im undergraduate student neuroscience lab im trying complete knockout project involving crispr semester super helpful need go,1.0
it was awsome!!!! thanks,awsome thanks,1.0
Very clear explanations ! thanks!,clear explanation thanks,1.0
"This is a great video! I found it helpful to check out this other video, before I watched this particular one. Cheers! https://www.youtube.com/watch?v=3AQWMG2Lqvc",great video found helpful check video watched particular one cheer,1.0
Great explanation!!,great explanation,1.0
"Also iga key factor in the beginning stages of life the only way to collect its is when the water breaks it's also filled with bacteria stem cells that haven't even been discovered yet,that resist all kinds of infections fungus and bad bacteria.",also iga key factor beginning stage life way collect water break also filled bacteria stem cell havent even discovered yetthat resist kind infection fungus bad bacteria,0.0
Bro thanks so much holy.. life saver,bro thanks much holy life saver,1.0
"great video i ve heard abt crispr-cas9 system before but i didnt understand in detail how it works! you made me figure that out, lots of thanks",great video heard abt crisprcas system didnt understand detail work made figure lot thanks,1.0
"Hey I am doing a project about optogenetics and needed to add an explanation for crispr cas9, your video is the best explanation I have found yet! Thanks alot!!",hey project optogenetics needed add explanation crispr ca video best explanation found yet thanks alot,1.0
Wow my mind is blown.Thank you for explaining this perfectly.i need this so bad I hope I live to see it.Its out of this world.,wow mind blownthank explaining perfectlyi need bad hope live see itits world,0.0
It's too bad that this will lead to evil things to come. People playing God is not a good idea.,bad lead evil thing come people playing god good idea,1.0
"this was helpful 
thanks",helpful thanks,1.0
"this was great thanks, better than my 2nd year genetics prof could ever do",great thanks better nd year genetics prof could ever,1.0
Loved the video. Best one so far. Comprehensible and technical!,loved video best one far comprehensible technical,1.0
The best explanation of CRISPR systems ! Thanks a lot!,best explanation crispr system thanks lot,1.0
What a clear and awesome video. Thanks so much!,clear awesome video thanks much,1.0
"this video is great, very informative !!",video great informative,1.0
You are Awesome! You explained this technique in 7 mins what i couldn't understand in 2 days. Thank u so much. Channel subscribed. 😊,awesome explained technique min couldnt understand day thank u much channel subscribed,1.0
That’s great and clear. Help a lot,thats great clear help lot,1.0
great vid man,great vid man,1.0
Great video. You accomplished what you described in the beginning (a succinct and informative video on the CRISPR Cas9 system). Thanks for the video!,great video accomplished described beginning succinct informative video crispr ca system thanks video,1.0
Awesome ....loved the way u explained it...,awesome loved way u explained,1.0
Hella good explanation! Really appreciate your effort in explaining CRISPR. :),hella good explanation really appreciate effort explaining crispr,1.0
"Great video. By simplifying away just the right amount of details, you revealed the working mechanism of CRISPR, which is what I was interested in.  Thanks, good job.",great video simplifying away right amount detail revealed working mechanism crispr interested thanks good job,1.0
"This is the best video about CRISPR i've seen so far! Im having a presention in january about casposons and how they were the ""ancestors"" of the acquired immunity mechanism called CRISPR-Cas and I finally understood the meaning behind the CRISPR-Cas actions so i can finally compare these two things! Big thanks and a happy new year!!!",best video crispr ive seen far im presention january casposons ancestor acquired immunity mechanism called crisprcas finally understood meaning behind crisprcas action finally compare two thing big thanks happy new year,1.0
"OMG I am studying medicine and I have a biochemistry test this afternoon, this helped me so much, thanks!!!!",omg studying medicine biochemistry test afternoon helped much thanks,1.0
I love you Mr. Andersen thank you,love mr andersen thank,1.0
Wow! You're so amazingly clear and helpful!! Thanks a lot 🙏,wow youre amazingly clear helpful thanks lot,1.0
One of the best explanations ! Awesome !,one best explanation awesome,1.0
This is completely irrelevant but has anyone told you you look like Armin Van Buuren? lol,completely irrelevant anyone told look like armin van buuren lol,1.0
i love it I love your teaching,love love teaching,1.0
Thanks! Nice explanation.,thanks nice explanation,1.0
"Hey ! pretty good. Maybe too short your explanation about the insertion of the new gene and the mechanism involves. Besides this, i heard that the power of this system is that it has a high effectivity to do the specific insertion. Is that right ?",hey pretty good maybe short explanation insertion new gene mechanism involves besides heard power system high effectivity specific insertion right,1.0
"Heyyy, I used to watch your channel for AP bio in high school 4 years ago, and here I am in senior year of college and you’re still helping me out. Thanks for such good explanations over these four years 😊",heyyy used watch channel ap bio high school year ago senior year college youre still helping thanks good explanation four year,1.0
cas9 looks like jabba,ca look like jabba,1.0
"Excellent video, and like you claim, it is at the perfect level of complexity!  Just one thing:  at 06:24, did you mean host DNA and not host RNA?",excellent video like claim perfect level complexity one thing mean host dna host rna,1.0
Very well done! Love the animations.,well done love animation,1.0
"This is a really awesome video, thank you so much! It was the only one out of many, many videos which really explained it well.",really awesome video thank much one many many video really explained well,1.0
"I'm on a quest to make my penis glow in the dark, and I think this Crispr system is leading me on the right track.  Thanks!",im quest make penis glow dark think crispr system leading right track thanks,1.0
"You forgot about the Spanish Microbiologist  Francisco Mojica, known as the ""father"" of CRISPR-Cas9. He also deserves the Nobel Prize. Great video :)",forgot spanish microbiologist francisco mojica known father crisprcas also deserves nobel prize great video,1.0
Thank you! Your explanation is great for genomic beginners like me. :),thank explanation great genomic beginner like,1.0
"Hey man, I have a genomics degree but I have been plant breeding the last decade. I felt like I was out of the game because I do pedigree selection/conventional breeding methods. I was so curious about CRISPER and the IP battles that have been underway and will prob be going on for another decade.. thanks for the help in helping me know how this works..I thought retrotransposons were the future but I was wrong this is fucking insane.",hey man genomics degree plant breeding last decade felt like game pedigree selectionconventional breeding method curious crisper ip battle underway prob going another decade thanks help helping know worksi thought retrotransposons future wrong fucking insane,1.0
thanks. very helpful.,thanks helpful,1.0
"Thanks! I'm doing an independent studies class and wanted to focus on this for my topic, and needed a general understanding to jump off from this really helped!",thanks im independent study class wanted focus topic needed general understanding jump really helped,1.0
"This is a great explanation!  It would be great if you could do another video expanding on the gRNA: the difference between crRNA and tRNA and what each piece does in the system.  This explanation is slightly hand-wavey for the crRNA.  Overall, you provide a nice depth of information and good quality explanation.",great explanation would great could another video expanding grna difference crrna trna piece system explanation slightly handwavey crrna overall provide nice depth information good quality explanation,1.0
Just...awesome.,justawesome,1.0
"I love this guy, he feels like he's MY teacher, I've never met him, but it feels like I've taken his classes for years, even though I've only watched a handful of his videos, he just feels like such a great teacher!",love guy feel like he teacher ive never met feel like ive taken class year even though ive watched handful video feel like great teacher,1.0
Great job very well explained,great job well explained,1.0
"it helped me a lot to understand this topic much more. Thank you for the great video, which balanced   complexity and informativaty very well.",helped lot understand topic much thank great video balanced complexity informativaty well,1.0
"Sir: very excellent explanation on this new endonucleases process. I did miss something between 50-58 sec of the video. I got lost with  ""The reason why. . .,"" ""RNA . . . hair pin turns."" Could I get a clarification; I really want to understand this for an educational write-up, Thanks",sir excellent explanation new endonuclease process miss something sec video got lost reason rna hair pin turn could get clarification really want understand educational writeup thanks,1.0
This is so complicated good thing I didn't study molecular bio,complicated good thing didnt study molecular bio,1.0
Thanks!!! You explain it on the perfet level!,thanks explain perfet level,1.0
I absolutely love you. You have saved me from a huge fail in my final exam in a few hours.,absolutely love saved huge fail final exam hour,1.0
Thanks for the clear and great explanation!,thanks clear great explanation,1.0
great video!!!! congratulations!!!,great video congratulation,1.0
u've always managed to make me understand everything so easily and so quickly somehow. Im grateful!! thanks,uve always managed make understand everything easily quickly somehow im grateful thanks,1.0
that was tremendously helpful! thanks so much :),tremendously helpful thanks much,1.0
"Paul you not only knocked the ball outa the park, but outa the state! Great presentation, thank you!",paul knocked ball outa park outa state great presentation thank,1.0
"I'm in yr.7 and I'm watching this. I don't know wether to think this is a a great discovery, or something terrible... when you think about it, it could be a great genetic modifier, or (with practice) it could be changed into a weapon, similar to FEV (forced evolutionary virus) from Fallout 4 (I watched a video explaining the science by Shoodycast) but either way, this is incredibly fascinating... if only I could tell my friends about it, they wouldn't understand it unfortunately.",im yr im watching dont know wether think great discovery something terrible think could great genetic modifier practice could changed weapon similar fev forced evolutionary virus fallout watched video explaining science shoodycast either way incredibly fascinating could tell friend wouldnt understand unfortunately,1.0
"I'm an Undergraduate student in Biochemistry, taking a graduate biotech class, and this is honestly more helpful and time efficient than going through the book or notes.  Thanks again, I've been watching your videos since high school Bio about 4 years ago.",im undergraduate student biochemistry taking graduate biotech class honestly helpful time efficient going book note thanks ive watching video since high school bio year ago,1.0
that was an amazing description of CRISPR. I liked the history behind it and understanding that its based off of a natural defense mechanism originating from bacterial cells fighting viruses. loved it,amazing description crispr liked history behind understanding based natural defense mechanism originating bacterial cell fighting virus loved,1.0
I got into a conversation with a guy and he told me to check out CRISPR. I'm glad I watched this. It sounded a little complicated but I have a good idea what it is now. Thanks.,got conversation guy told check crispr im glad watched sounded little complicated good idea thanks,1.0
"Thanks for your video, it has been very useful! But I have a one more question, what role do the PAM sequences have in all this?",thanks video useful one question role pam sequence,1.0
YOU SIR ARE MY LIFE SAVIOUR!!! I GOT PRESENTATION ON THIS TOPIC AND I NEED TO UNDERSTAND THIS....THANKS AND ONE LIKE FOR YOU,sir life saviour got presentation topic need understand thisthanks one like,1.0
Thanks a lot!!!!! this is soooooo clear and helpful!!!!,thanks lot soooooo clear helpful,1.0
good work!,good work,1.0
Was there suppose to be a G G that base pair together? (8 up from left and 8 up from right G-G) Awesome video though!,suppose g g base pair together left right gg awesome video though,1.0
If only most college professors would be more like you. Thank you.,college professor would like thank,1.0
"This is amazing, I would love to join your team. Perfectly explained.",amazing would love join team perfectly explained,1.0
this is the most accurate explanation. good job,accurate explanation good job,1.0
Wow this is amazing. And it makes sense even to a layman like myself. Thank you for this! Gives me great hope for the future :) science rocks!,wow amazing make sense even layman like thank give great hope future science rock,1.0
"I'm am trying to advocate for this and similar science. A question I get asked is whether or not scientists actually see these cells, the DNA, RNA. etc. and how they manipulate the parts. I understand we can see cells under a microscope, and I found some info about a microscope that can allow us to kind of see DNA....I guess the problem in part with all this is that we laypeople don't really know if we can believe and understand any of this. How can scientist study, much less manipulate something so small? Are these images symbolic and theory or can I accept the idea that they look like the pictures and models provided? Further, it's not like scientist are going in with tweezers placing little strands of RNA material into a cell similarly to what we've all seen with fertilizing an egg.  So what do I tell people? Further what is the procedure for finding and collecting these strands of DNA or RNA? You see that I'm struggling even to know how to ask the question...",im trying advocate similar science question get asked whether scientist actually see cell dna rna etc manipulate part understand see cell microscope found info microscope allow u kind see dnai guess problem part laypeople dont really know believe understand scientist study much less manipulate something small image symbolic theory accept idea look like picture model provided like scientist going tweezer placing little strand rna material cell similarly weve seen fertilizing egg tell people procedure finding collecting strand dna rna see im struggling even know ask question,1.0
"I've watched a lot of videos about this topic, and this has by far been the most helpful! Thanks so much!!! You explain it really well to a high school student who is doing a speech on this. :)",ive watched lot video topic far helpful thanks much explain really well high school student speech,1.0
Great video Paul!!!!!!!!!!!!!!!!!!!!!,great video paul,1.0
Very good video that explains CRISPER in simple terms. Thanks.,good video explains crisper simple term thanks,1.0
thanks! this is amazing!!!,thanks amazing,1.0
"I have a question. So, say we go ahead and replace a faulty DNA with a good one. Do we do that in all the cells? How does one correct gene migrate to all the cells that have the faulty gene?",question say go ahead replace faulty dna good one cell one correct gene migrate cell faulty gene,1.0
Wow! Very good explanation of CRISPR! Thankl,wow good explanation crispr thankl,1.0
Very helpful video sir..............Good explanation also,helpful video sirgood explanation also,1.0
"That was great, thanks!",great thanks,1.0
Wait this video is great.,wait video great,1.0
Great video!  Perfect level of detail!,great video perfect level detail,1.0
Dude talks way too fast.  Who's his audience?  Seems to have testosterone phage issues.  Too smart for our own good.  Let's backtrack and listen again.,dude talk way fast who audience seems testosterone phage issue smart good let backtrack listen,1.0
This is the perfect level of depth for me accessible enough to go in with only basic prior knowledge (High School Bio) and be able to understand the inner workings of this gene editing method . Thanks! :),perfect level depth accessible enough go basic prior knowledge high school bio able understand inner working gene editing method thanks,1.0
it was really nice  and well explained thanks alot :),really nice well explained thanks alot,1.0
Awesome video! The best I have ever seen on CRISPR system. The only suggestion would be to show more clearly how the insert DNA is provided to the system in the cells. Is it fused to gRNA or it has to be provided separately.,awesome video best ever seen crispr system suggestion would show clearly insert dna provided system cell fused grna provided separately,1.0
"Great vid, very helpful and at the right level IMHO - thanks!",great vid helpful right level imho thanks,1.0
Thanks but you should go into more detail in the molecular part of it,thanks go detail molecular part,1.0
"That sounds great, we always hear about new techniques and experiments going on. The question is when do humans take a real practical and effective advantage of that?",sound great always hear new technique experiment going question human take real practical effective advantage,1.0
"Fantastic! I just wanted to point out a mistake: when CAS1 inserts a spacer into the host DNA it is added UPSTREAM (ie: closer to the CAS gene), not downstream. This is due to a ""polar"" acquisition leading to a sequential ""hierarchy"".

Otherwise great video, you continue to be my fall-back resource for exam preps. :)",fantastic wanted point mistake ca insert spacer host dna added upstream ie closer ca gene downstream due polar acquisition leading sequential hierarchy otherwise great video continue fallback resource exam prep,1.0
"This video is really really great!
Thank you so much for making this video!
I love it sooooooooooooo much!!!",video really really great thank much making video love sooooooooooooo much,1.0
ur awesome!!!!!,ur awesome,1.0
"Thank you for the amazing video! What is funny is that I have been watching your videos for help ever since my first undergraduate bio class. I'm now in my senior year and am taking molecular biology. When my professor came across this topic in class she said "" here's a great video that sums everything up"" and sure enough, it was your video! Just goes to show you are not only helping students, you are helping professors clarify the material. Keep up the stupendous work and thanks again!",thank amazing video funny watching video help ever since first undergraduate bio class im senior year taking molecular biology professor came across topic class said here great video sum everything sure enough video go show helping student helping professor clarify material keep stupendous work thanks,1.0
great job in describing the crispr!,great job describing crispr,1.0
Great video!!! I just wondered how one can manage to introduce single oligos into human cells that will be integrated instead of degradated... ?,great video wondered one manage introduce single oligos human cell integrated instead degradated,1.0
Great video! Even the scientists who discovered Cripr/Cas9 don't explain that well.,great video even scientist discovered criprcas dont explain well,1.0
You hope that was helpful? That was freaking revealing!!! Been looking for a very understandable explanation of CRISPR for a while now until I saw this video. Thanks a lot. Subscribing to your channel,hope helpful freaking revealing looking understandable explanation crispr saw video thanks lot subscribing channel,1.0
"Best explanation, thanks for share!",best explanation thanks share,1.0
great vid ever on crispr! many thanks.,great vid ever crispr many thanks,1.0
"Great video, thanks for explaining in easy way how CRISPR works!",great video thanks explaining easy way crispr work,1.0
thank you for the awesome video!,thank awesome video,1.0
"Seeing all these possibilities of CRISPR/Cas9 made me think, why was it impossible using gene splicing? To me it seems that gene splicing allows exactly the same things: isolating a specific gene, cutting DNA at a specific point and inserting that isolated gene into this point. So it should allow all these awesome things like inactivating a mutated gene and replacing it with the healthy version. Why isn't it the case? I've heard things like ""previous techniques were much less precise and efficient"". If so, why is CRISPR/Cas9 better at these points?",seeing possibility crisprcas made think impossible using gene splicing seems gene splicing allows exactly thing isolating specific gene cutting dna specific point inserting isolated gene point allow awesome thing like inactivating mutated gene replacing healthy version isnt case ive heard thing like previous technique much less precise efficient crisprcas better point,1.0
I wish I could see what a genetics lab looks like and how each step is done. How do they manipulate such small and fragile things?,wish could see genetics lab look like step done manipulate small fragile thing,1.0
"Thank you so much Paul.. you saved me from reading a bunch of introductory articles. 
I got all what I need in 7 min !! incredible man 

Despite what it could bring of harm to nature but it is an awesome topic and discovery.",thank much paul saved reading bunch introductory article got need min incredible man despite could bring harm nature awesome topic discovery,1.0
"Thanks Paul , you explained such a complex topic with great ease. Great job",thanks paul explained complex topic great ease great job,1.0
"Good explanation, very clear. Thank you!",good explanation clear thank,1.0
"This is amazing, thanks! very helpful",amazing thanks helpful,1.0
Thanks a lot for the information Paul! It was helpful for me.,thanks lot information paul helpful,1.0
I don't like u,dont like u,1.0
you definitely made it very clear! very helpful! thanks!,definitely made clear helpful thanks,1.0
"how come the cas9 protein can produce overhangs. I mean like of I am interested in introducing a certain gene into the to be manipulated genome,  it is better to produce overhangs like the case of restriction enzymes so that the DNA stand to be added can hybrid with the overhangs eventually being a part of the genome.",come ca protein produce overhang mean like interested introducing certain gene manipulated genome better produce overhang like case restriction enzyme dna stand added hybrid overhang eventually part genome,1.0
"If CRISPR-CAS9 system was introduced into the body how long will it last, like an expiration or something?",crisprcas system introduced body long last like expiration something,1.0
"Very good explained and not long, super!",good explained long super,1.0
Great work! Thanks.,great work thanks,1.0
"I love love love your videos!!!
And I especially love this video!

What program do you use for your animations?",love love love video especially love video program use animation,1.0
"Sounds great but just think if we would have never started experimenting with humans, animals and our food we wouldn't have to search for a cure for diseases or altering DNA. Most diseases are man made, civilization has created their own issues. Greed has created most of our difficulties. Altering DNA will only create more problems as it has in the past. Instead of creating new diseases and focusing on creating new ones why don't we go back to the natural order of things. We have enough land and resources if used correctly to sustain humanity. Just as we are using science and technology in unknown ways to advance civilization soon technology will takeover and everything will be computerized. This will limit human creativity in every way.If you think you're bored now wait until the computers take over.",sound great think would never started experimenting human animal food wouldnt search cure disease altering dna disease man made civilization created issue greed created difficulty altering dna create problem past instead creating new disease focusing creating new one dont go back natural order thing enough land resource used correctly sustain humanity using science technology unknown way advance civilization soon technology takeover everything computerized limit human creativity every wayif think youre bored wait computer take,1.0
"So I've just watched half a dozen videos on CRISPR, including this one, and none of them explain how the system can enter every singe cell in a living organism. All the videos (including this one) only explain it once you get the CRISPR/CAS9 into a single cell. How do you get it into a single cell to begin with? And how do you get it into EVERY SINGLE CELL inside a living organism? Can someone explain this? Thanks.",ive watched half dozen video crispr including one none explain system enter every singe cell living organism video including one explain get crisprcas single cell get single cell begin get every single cell inside living organism someone explain thanks,1.0
I like this! Thank you!,like thank,1.0
"love this video, thanks :)",love video thanks,1.0
"could this be used for infections like herpes, where they lie dormant making it harder to fight with conventional methods. They remain inside the nuclear envelope, attached to your own DNA, until activated by stress for example, where it replicates and causes those outbreaks.  Could the CRISPR method be used to fight the virus, once activated, eventually eliminating the virus in what ever specific time frame is established, thus being considered curable?",could used infection like herpes lie dormant making harder fight conventional method remain inside nuclear envelope attached dna activated stress example replicates cause outbreak could crispr method used fight virus activated eventually eliminating virus ever specific time frame established thus considered curable,1.0
aaaaaawesome!!!!!,aaaaaawesome,1.0
"Great video, thanks !",great video thanks,1.0
"Best explanation I've seen yet, thanks much.",best explanation ive seen yet thanks much,1.0
"Much appreciated, great presentation and quality content, thanks:)",much appreciated great presentation quality content thanks,1.0
excellent explanation !!! great job,excellent explanation great job,1.0
Thanks! This was excellent. I wonder how the class 1 CAS protein can add new pieces of viruses to the library and distinguish harmful RNA from endogenous RNA?,thanks excellent wonder class ca protein add new piece virus library distinguish harmful rna endogenous rna,1.0
"This was great video, thank you for simpe explanation mister. But I'm wondering what software you are using for this video? It is similar wits MS POwer Point, but I'm not quite sure. Maybe some other software with it.

Thank's in advance,
Nikola",great video thank simpe explanation mister im wondering software using video similar wit m power point im quite sure maybe software thanks advance nikola,1.0
"Great presentation, thanks.",great presentation thanks,1.0
Awesome Mr Andersen!,awesome mr andersen,1.0
"I am not a microbiologist, but have been reading ""The Gene"". This video really helped me. Thanks",microbiologist reading gene video really helped thanks,1.0
Great one sir,great one sir,1.0
awesome video! very helpful! Thank you :),awesome video helpful thank,1.0
Great Help thanks !,great help thanks,1.0
"definitely helpful, thanks a lot!!",definitely helpful thanks lot,1.0
Super ! perfect video. thanks,super perfect video thanks,1.0
"Have been looking for a good comprehensive video on the CRISPR CAS9 system for a while, so happy to have stumbled upon this one! Thank you so much!",looking good comprehensive video crispr ca system happy stumbled upon one thank much,1.0
"Best explanation so far, thanks Paul.",best explanation far thanks paul,1.0
"In theorie, can you cure neurodermitis with this system? Because the tend to get neurodermitis is genetical. I really hope this could be a way, because I suffer from this and it destroys my life... I was active and a firefighter and now I cant do a bit of sports because everytime I sweat my skin goes rampage mode and I look like a burning victim...",theorie cure neurodermitis system tend get neurodermitis genetical really hope could way suffer destroys life active firefighter cant bit sport everytime sweat skin go rampage mode look like burning victim,1.0
This helped A LOT. Thanks for the video!,helped lot thanks video,1.0
Awesome Work. Really helped. Thank you.,awesome work really helped thank,1.0
Dr. Andersen... that was indeed helpful!! Thanks for the post.,dr andersen indeed helpful thanks post,1.0
"A question for you at 6:14. There you say you want to make it more complex and insert a new gene. You add a third part to the system, no.3, the gene to be added. Now, is this sequence simply added to the construct for the Cas9 vector or is it co-transferred with another vector? And is the ligation still done by the Cas9 enzyme or by other ligases? Thanks...",question say want make complex insert new gene add third part system gene added sequence simply added construct ca vector cotransferred another vector ligation still done ca enzyme ligases thanks,1.0
"This is awesome, thanks !",awesome thanks,1.0
Very helpfull!! Thanks!,helpfull thanks,1.0
awsum.. i loved the way u hv simplified the whole technique.. it was of grt help.. thnks a ton!!!,awsum loved way u hv simplified whole technique grt help thnks ton,1.0
very good for the noob like me on this topic/technology -Thx,good noob like topictechnology thx,1.0
THANK YOU for helping me understand this. I'm back to school 15 years after my degree and I'm a bit rusty. Understanding these abstract concepts can be really hard and your animation and explanation finally did the thang. THANKS THANKS THANKS a thousand times thanks!,thank helping understand im back school year degree im bit rusty understanding abstract concept really hard animation explanation finally thang thanks thanks thanks thousand time thanks,1.0
"Thank you now i understand what is going on with this, i'm not very good at biology, holy shit that is fantastic, it will change the course in history of biology, medicine and bioengineering.",thank understand going im good biology holy shit fantastic change course history biology medicine bioengineering,1.0
"Great Video! You're really good at explaining! You got the abo ;)

I hope you are a teacher, if not, please become one ;)",great video youre really good explaining got abo hope teacher please become one,1.0
Thanks Mr Bozeman :),thanks mr bozeman,1.0
"This was extremely helpful, people kept on mentioning it in class and now I can finally join in on the conversation! Thanks for making this video!",extremely helpful people kept mentioning class finally join conversation thanks making video,1.0
Bozeman Science single handedly saving my ass from grade 9 to year 1 university. Thanks a lot,bozeman science single handedly saving as grade year university thanks lot,1.0
"I've been struggling to understand this for months since I covered it in one of my final year modules, but this explained it incredibly well, thanks very much!",ive struggling understand month since covered one final year module explained incredibly well thanks much,1.0
I love these talks!!! Simple and extremely helpful!,love talk simple extremely helpful,1.0
Very good video. It does fill in the spaces left by other videos. One question: How is the replacement gene incorporated into the cut strand?,good video fill space left video one question replacement gene incorporated cut strand,1.0
so is crispr kind of like the find-and-replace tool in Microsoft word?,crispr kind like findandreplace tool microsoft word,1.0
Thanks for this info.,thanks info,1.0
